cryptography==2.6.1
  - asn1crypto [required: >=0.21.0, installed: 0.24.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - tornado [required: >=4.2, installed: 5.1.1]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 5.2.4]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - python-dateutil [required: >=2.1, installed: 2.8.0]
        - six [required: >=1.5, installed: 1.12.0]
      - pyzmq [required: >=13, installed: 18.0.0]
      - tornado [required: >=4.1, installed: 5.1.1]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - pygments [required: Any, installed: 2.3.1]
    - traitlets [required: Any, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
jupyterlab==2.0.1
  - jinja2 [required: >=2.10, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.1.0]
  - jupyterlab-server [required: ~=1.0.0, installed: 1.0.7]
    - jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.0]
    - json5 [required: Any, installed: 0.9.3]
    - jsonschema [required: >=3.0.1, installed: 3.2.0]
      - attrs [required: >=17.4.0, installed: 19.3.0]
      - importlib-metadata [required: Any, installed: 1.5.0]
        - zipp [required: >=0.5, installed: 3.1.0]
      - pyrsistent [required: >=0.14.0, installed: 0.15.7]
        - six [required: Any, installed: 1.12.0]
      - setuptools [required: Any, installed: 40.6.2]
      - six [required: >=1.11.0, installed: 1.12.0]
    - notebook [required: >=4.2.0, installed: 5.7.4]
      - ipykernel [required: Any, installed: 5.1.0]
        - ipython [required: >=5.0.0, installed: 7.3.0]
          - backcall [required: Any, installed: 0.1.0]
          - colorama [required: Any, installed: 0.4.1]
          - decorator [required: Any, installed: 4.3.2]
          - jedi [required: >=0.10, installed: 0.13.2]
            - parso [required: >=0.3.0, installed: 0.3.4]
          - pickleshare [required: Any, installed: 0.7.5]
          - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
            - six [required: >=1.9.0, installed: 1.12.0]
            - wcwidth [required: Any, installed: 0.1.7]
          - pygments [required: Any, installed: 2.3.1]
          - setuptools [required: >=18.5, installed: 40.6.2]
          - traitlets [required: >=4.2, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - jupyter-client [required: Any, installed: 5.2.4]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - python-dateutil [required: >=2.1, installed: 2.8.0]
            - six [required: >=1.5, installed: 1.12.0]
          - pyzmq [required: >=13, installed: 18.0.0]
          - tornado [required: >=4.1, installed: 5.1.1]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - tornado [required: >=4.2, installed: 5.1.1]
        - traitlets [required: >=4.1.0, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.0]
      - jupyter-client [required: >=5.2.0, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-core [required: >=4.4.0, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - nbconvert [required: Any, installed: 5.4.1]
        - bleach [required: Any, installed: 3.1.0]
          - six [required: >=1.9.0, installed: 1.12.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.5.0]
        - entrypoints [required: >=0.2.2, installed: 0.3]
        - jinja2 [required: Any, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - mistune [required: >=0.8.1, installed: 0.8.4]
        - nbformat [required: >=4.4, installed: 4.4.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 19.3.0]
            - importlib-metadata [required: Any, installed: 1.5.0]
              - zipp [required: >=0.5, installed: 3.1.0]
            - pyrsistent [required: >=0.14.0, installed: 0.15.7]
              - six [required: Any, installed: 1.12.0]
            - setuptools [required: Any, installed: 40.6.2]
            - six [required: >=1.11.0, installed: 1.12.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - traitlets [required: >=4.1, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - pandocfilters [required: >=1.4.1, installed: 1.4.2]
        - pygments [required: Any, installed: 2.3.1]
        - testpath [required: Any, installed: 0.4.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - nbformat [required: Any, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 19.3.0]
          - importlib-metadata [required: Any, installed: 1.5.0]
            - zipp [required: >=0.5, installed: 3.1.0]
          - pyrsistent [required: >=0.14.0, installed: 0.15.7]
            - six [required: Any, installed: 1.12.0]
          - setuptools [required: Any, installed: 40.6.2]
          - six [required: >=1.11.0, installed: 1.12.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - prometheus-client [required: Any, installed: 0.6.0]
      - pyzmq [required: >=17, installed: 18.0.0]
      - Send2Trash [required: Any, installed: 1.5.0]
      - terminado [required: >=0.8.1, installed: 0.8.1]
        - pywinpty [required: >=0.5, installed: 0.5.5]
        - tornado [required: >=4, installed: 5.1.1]
      - tornado [required: >=4, installed: 5.1.1]
      - traitlets [required: >=4.2.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
  - notebook [required: >=4.3.1, installed: 5.7.4]
    - ipykernel [required: Any, installed: 5.1.0]
      - ipython [required: >=5.0.0, installed: 7.3.0]
        - backcall [required: Any, installed: 0.1.0]
        - colorama [required: Any, installed: 0.4.1]
        - decorator [required: Any, installed: 4.3.2]
        - jedi [required: >=0.10, installed: 0.13.2]
          - parso [required: >=0.3.0, installed: 0.3.4]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
          - six [required: >=1.9.0, installed: 1.12.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.3.1]
        - setuptools [required: >=18.5, installed: 40.6.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-client [required: Any, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - tornado [required: >=4.2, installed: 5.1.1]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.0]
    - jupyter-client [required: >=5.2.0, installed: 5.2.4]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - python-dateutil [required: >=2.1, installed: 2.8.0]
        - six [required: >=1.5, installed: 1.12.0]
      - pyzmq [required: >=13, installed: 18.0.0]
      - tornado [required: >=4.1, installed: 5.1.1]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - jupyter-core [required: >=4.4.0, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbconvert [required: Any, installed: 5.4.1]
      - bleach [required: Any, installed: 3.1.0]
        - six [required: >=1.9.0, installed: 1.12.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.5.0]
      - entrypoints [required: >=0.2.2, installed: 0.3]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - mistune [required: >=0.8.1, installed: 0.8.4]
      - nbformat [required: >=4.4, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 19.3.0]
          - importlib-metadata [required: Any, installed: 1.5.0]
            - zipp [required: >=0.5, installed: 3.1.0]
          - pyrsistent [required: >=0.14.0, installed: 0.15.7]
            - six [required: Any, installed: 1.12.0]
          - setuptools [required: Any, installed: 40.6.2]
          - six [required: >=1.11.0, installed: 1.12.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.3.1]
      - testpath [required: Any, installed: 0.4.2]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbformat [required: Any, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.1.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.12.0]
        - setuptools [required: Any, installed: 40.6.2]
        - six [required: >=1.11.0, installed: 1.12.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - prometheus-client [required: Any, installed: 0.6.0]
    - pyzmq [required: >=17, installed: 18.0.0]
    - Send2Trash [required: Any, installed: 1.5.0]
    - terminado [required: >=0.8.1, installed: 0.8.1]
      - pywinpty [required: >=0.5, installed: 0.5.5]
      - tornado [required: >=4, installed: 5.1.1]
    - tornado [required: >=4, installed: 5.1.1]
    - traitlets [required: >=4.2.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
  - tornado [required: !=6.0.2,!=6.0.1,!=6.0.0, installed: 5.1.1]
Keras==2.2.4
  - h5py [required: Any, installed: 2.9.0]
    - numpy [required: >=1.7, installed: 1.16.1]
    - six [required: Any, installed: 1.12.0]
  - keras-applications [required: >=1.0.6, installed: 1.0.7]
    - h5py [required: Any, installed: 2.9.0]
      - numpy [required: >=1.7, installed: 1.16.1]
      - six [required: Any, installed: 1.12.0]
    - numpy [required: >=1.9.1, installed: 1.16.1]
  - keras-preprocessing [required: >=1.0.5, installed: 1.0.9]
    - numpy [required: >=1.9.1, installed: 1.16.1]
    - six [required: >=1.9.0, installed: 1.12.0]
  - numpy [required: >=1.9.1, installed: 1.16.1]
  - pyyaml [required: Any, installed: 3.13]
  - scipy [required: >=0.14, installed: 1.2.1]
    - numpy [required: >=1.8.2, installed: 1.16.1]
  - six [required: >=1.9.0, installed: 1.12.0]
nltk==3.4
  - singledispatch [required: Any, installed: 3.4.0.3]
    - six [required: Any, installed: 1.12.0]
  - six [required: Any, installed: 1.12.0]
pandoc==1.0.2
  - ply [required: Any, installed: 3.11]
partd==0.3.10
  - locket [required: Any, installed: 0.2.0]
  - toolz [required: Any, installed: 0.9.0]
Pillow==8.1.1
pipdeptree==0.13.2
  - pip [required: >=6.0.0, installed: 20.0.2]
pipreqs==0.4.10
  - docopt [required: Any, installed: 0.6.2]
  - yarg [required: Any, installed: 0.1.9]
    - requests [required: Any, installed: 2.23.0]
      - certifi [required: >=2017.4.17, installed: 2020.4.5.1]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.9]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
seaborn==0.9.0
  - matplotlib [required: >=1.4.3, installed: 3.0.2]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.12.0]
    - kiwisolver [required: >=1.0.1, installed: 1.0.1]
      - setuptools [required: Any, installed: 40.6.2]
    - numpy [required: >=1.10.0, installed: 1.16.1]
    - pyparsing [required: >=2.0.1,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.3.1]
    - python-dateutil [required: >=2.1, installed: 2.8.0]
      - six [required: >=1.5, installed: 1.12.0]
  - numpy [required: >=1.9.3, installed: 1.16.1]
  - pandas [required: >=0.15.2, installed: 1.0.3]
    - numpy [required: >=1.13.3, installed: 1.16.1]
    - python-dateutil [required: >=2.6.1, installed: 2.8.0]
      - six [required: >=1.5, installed: 1.12.0]
    - pytz [required: >=2017.2, installed: 2018.9]
  - scipy [required: >=0.14.0, installed: 1.2.1]
    - numpy [required: >=1.8.2, installed: 1.16.1]
tables==3.5.1
  - mock [required: >=2.0, installed: 2.0.0]
    - pbr [required: >=0.11, installed: 5.1.3]
    - six [required: >=1.9, installed: 1.12.0]
  - numexpr [required: >=2.6.2, installed: 2.6.9]
    - numpy [required: >=1.7, installed: 1.16.1]
  - numpy [required: >=1.9.3, installed: 1.16.1]
  - six [required: >=1.9.0, installed: 1.12.0]
tdm==0.1.0
tensorflow==1.13.1
  - absl-py [required: >=0.1.6, installed: 0.7.1]
    - six [required: Any, installed: 1.12.0]
  - astor [required: >=0.6.0, installed: 0.7.1]
  - gast [required: >=0.2.0, installed: 0.2.2]
  - grpcio [required: >=1.8.6, installed: 1.19.0]
    - six [required: >=1.5.2, installed: 1.12.0]
  - keras-applications [required: >=1.0.6, installed: 1.0.7]
    - h5py [required: Any, installed: 2.9.0]
      - numpy [required: >=1.7, installed: 1.16.1]
      - six [required: Any, installed: 1.12.0]
    - numpy [required: >=1.9.1, installed: 1.16.1]
  - keras-preprocessing [required: >=1.0.5, installed: 1.0.9]
    - numpy [required: >=1.9.1, installed: 1.16.1]
    - six [required: >=1.9.0, installed: 1.12.0]
  - numpy [required: >=1.13.3, installed: 1.16.1]
  - protobuf [required: >=3.6.1, installed: 3.7.0]
    - setuptools [required: Any, installed: 40.6.2]
    - six [required: >=1.9, installed: 1.12.0]
  - six [required: >=1.10.0, installed: 1.12.0]
  - tensorboard [required: >=1.13.0,<1.14.0, installed: 1.13.1]
    - absl-py [required: >=0.4, installed: 0.7.1]
      - six [required: Any, installed: 1.12.0]
    - grpcio [required: >=1.6.3, installed: 1.19.0]
      - six [required: >=1.5.2, installed: 1.12.0]
    - markdown [required: >=2.6.8, installed: 3.0.1]
    - numpy [required: >=1.12.0, installed: 1.16.1]
    - protobuf [required: >=3.6.0, installed: 3.7.0]
      - setuptools [required: Any, installed: 40.6.2]
      - six [required: >=1.9, installed: 1.12.0]
    - six [required: >=1.10.0, installed: 1.12.0]
    - werkzeug [required: >=0.11.15, installed: 0.14.1]
    - wheel [required: >=0.26, installed: 0.33.1]
  - tensorflow-estimator [required: >=1.13.0,<1.14.0rc0, installed: 1.13.0]
    - absl-py [required: >=0.1.6, installed: 0.7.1]
      - six [required: Any, installed: 1.12.0]
    - mock [required: >=2.0.0, installed: 2.0.0]
      - pbr [required: >=0.11, installed: 5.1.3]
      - six [required: >=1.9, installed: 1.12.0]
    - numpy [required: >=1.13.3, installed: 1.16.1]
    - six [required: >=1.10.0, installed: 1.12.0]
  - termcolor [required: >=1.1.0, installed: 1.1.0]
  - wheel [required: >=0.26, installed: 0.33.1]
tqdm==4.43.0
virtualenv==16.4.3
